,year,month,day,hour,minute,second,DOY,auto_cloud,sza,vza,saa,vaa,Oa01_reflectance,Oa02_reflectance,Oa03_reflectance,Oa04_reflectance,Oa05_reflectance,Oa06_reflectance,Oa07_reflectance,Oa08_reflectance,Oa09_reflectance,Oa10_reflectance,Oa11_reflectance,Oa12_reflectance,Oa13_reflectance,Oa14_reflectance,Oa15_reflectance,Oa16_reflectance,Oa17_reflectance,Oa18_reflectance,Oa19_reflectance,Oa20_reflectance,Oa21_reflectance,albedo_PROMICE,PROMICE_cloud_index,height_sensor_boom_m,tilt_to_east_degrees,tilt_to_north_degrees,LWD,MODIS_albedo,SICE_BBA
350,2019,6,19,13,9,37,170,0.0,42.884,50.097,138.178,96.702,0.865,0.864,0.868,0.859,0.838,0.777,0.751,0.779,0.785,0.783,0.752,0.732,0.198,0.37,0.647,0.695,0.64,0.595,0.436,0.178,0.365,0.599,0.28,1.105,0.35,-13.81,257.3,0.54,0.65
351,2019,6,20,14,21,26,171,0.0,38.519,13.093,163.444,-67.255,0.89,0.897,0.918,0.928,0.913,0.865,0.841,0.863,0.865,0.865,0.831,0.795,0.246,0.435,0.708,0.751,0.686,0.633,0.478,0.21,0.368,0.608,0.29,1.162,0.29,-13.9,258.7,0.55,0.673
352,2019,6,21,13,58,15,172,0.0,39.655,12.872,154.108,107.12,0.888,0.893,0.909,0.913,0.898,0.846,0.822,0.842,0.846,0.844,0.814,0.779,0.231,0.4,0.677,0.733,0.668,0.62,0.483,0.239,0.355,0.606,0.25,1.204,0.2,-13.9,254.6,0.51,0.67
353,2019,6,22,13,32,4,173,0.0,41.253,35.771,145.187,101.52,0.876,0.878,0.887,0.886,0.865,0.806,0.781,0.805,0.809,0.809,0.777,0.752,0.212,0.381,0.663,0.711,0.652,0.608,0.455,0.198,0.366,0.601,0.28,0.696,0.1,-13.95,255.2,0.51,0.665
354,2019,6,23,13,5,53,174,1.0,43.255,52.048,136.734,95.898,0.881,0.878,0.877,0.862,0.839,0.778,0.761,0.799,0.806,0.807,0.779,0.793,0.265,0.452,0.724,0.773,0.754,0.733,0.562,0.291,0.657,0.697,0.92,1.268,-0.04,-14.01,319.6,0.5,0.665
355,2019,6,24,14,17,41,175,1.0,38.709,9.52,161.799,-68.068,0.897,0.899,0.905,0.906,0.888,0.838,0.828,0.867,0.873,0.876,0.853,0.861,0.299,0.512,0.799,0.847,0.837,0.823,0.653,0.342,0.772,0.79,1.0,1.325,0.06,-13.96,337.0,-999.0,0.665
356,2019,6,25,13,54,30,176,1.0,39.954,16.485,152.542,106.313,0.991,0.998,1.014,1.023,1.004,0.95,0.942,0.991,0.998,1.002,0.978,0.993,0.311,0.545,0.9,0.982,0.977,0.964,0.739,0.346,0.928,0.74,1.0,1.349,0.12,-13.73,335.8,-999.0,0.665
357,2019,6,26,13,28,20,177,1.0,41.649,38.498,143.716,100.717,0.918,0.914,0.908,0.89,0.865,0.807,0.796,0.842,0.85,0.854,0.834,0.853,0.289,0.467,0.77,0.843,0.836,0.826,0.677,0.417,0.773,0.795,1.0,1.422,0.02,-13.89,344.5,-999.0,0.665
358,2019,6,27,13,2,9,178,0.0,43.735,53.891,135.372,95.092,0.863,0.859,0.858,0.842,0.818,0.75,0.726,0.762,0.769,0.767,0.731,0.723,0.193,0.372,0.647,0.687,0.633,0.591,0.402,0.132,0.366,0.593,0.3,1.457,0.1,-13.66,258.2,-999.0,0.645
359,2019,6,28,14,13,57,179,0.0,39.021,5.842,160.198,-68.867,0.818,0.82,0.828,0.824,0.809,0.757,0.732,0.752,0.754,0.753,0.727,0.694,0.201,0.349,0.597,0.653,0.594,0.553,0.436,0.228,0.322,0.62,0.28,1.516,0.1,-13.91,259.5,0.42,0.593
360,2019,6,29,13,50,46,180,1.0,40.37,20.013,151.043,105.522,0.942,0.944,0.951,0.947,0.927,0.87,0.855,0.898,0.904,0.905,0.878,0.879,0.28,0.494,0.799,0.859,0.837,0.812,0.647,0.373,0.734,0.754,0.98,0.687,0.16,-13.9,314.6,0.46,0.593
361,2019,6,30,13,24,35,181,0.0,42.157,41.078,142.326,99.921,0.917,0.92,0.929,0.929,0.91,0.855,0.843,0.885,0.892,0.894,0.878,0.866,0.218,0.404,0.757,0.837,0.804,0.777,0.634,0.353,0.644,0.686,0.88,1.597,0.22,-13.57,308.4,-999.0,0.836
362,2019,7,2,14,10,13,183,0.0,39.451,2.124,158.666,-69.676,0.849,0.843,0.833,0.816,0.792,0.736,0.72,0.756,0.763,0.763,0.737,0.732,0.2,0.363,0.644,0.711,0.672,0.641,0.474,0.213,0.456,0.703,1.0,1.647,0.38,-13.7,324.9,-999.0,0.812
363,2019,7,3,13,47,2,184,0.0,40.898,23.413,149.626,104.72,0.89,0.894,0.907,0.91,0.894,0.843,0.827,0.858,0.862,0.864,0.839,0.812,0.211,0.374,0.691,0.776,0.719,0.675,0.536,0.276,0.402,0.623,0.17,0.64,0.29,-13.68,250.5,-999.0,0.698
364,2019,7,4,13,20,51,185,0.0,42.771,43.515,141.026,99.118,0.842,0.843,0.85,0.845,0.828,0.775,0.759,0.788,0.793,0.793,0.768,0.747,0.196,0.358,0.65,0.711,0.657,0.616,0.472,0.225,0.384,0.605,0.22,1.669,0.49,-13.58,254.5,0.47,0.657
365,2019,7,5,14,32,39,186,0.0,38.922,23.162,166.51,-64.854,0.847,0.854,0.876,0.893,0.883,0.842,0.833,0.861,0.863,0.863,0.84,0.809,0.22,0.387,0.695,0.768,0.706,0.659,0.523,0.272,0.391,0.618,0.21,1.756,0.64,-13.51,253.6,0.39,0.666
366,2019,7,6,14,6,28,187,0.0,39.996,1.633,157.211,109.489,0.935,0.945,0.97,0.987,0.975,0.929,0.924,0.955,0.961,0.96,0.919,0.901,0.274,0.48,0.795,0.861,0.801,0.752,0.55,0.24,0.505,0.649,0.76,1.865,0.65,-13.45,309.7,0.44,0.745
367,2019,7,7,13,43,17,188,1.0,41.534,26.717,148.287,103.922,0.851,0.848,0.849,0.839,0.817,0.769,0.758,0.787,0.792,0.793,0.76,0.763,0.223,0.378,0.667,0.742,0.716,0.693,0.522,0.254,0.618,0.701,0.96,1.908,0.82,-13.43,332.7,-999.0,0.745
368,2019,7,9,14,28,55,190,0.0,39.479,19.927,165.023,-65.662,0.721,0.722,0.728,0.728,0.713,0.674,0.666,0.684,0.687,0.686,0.656,0.644,0.177,0.312,0.555,0.612,0.568,0.534,0.39,0.172,0.367,0.634,0.74,1.944,0.76,-13.35,306.1,-999.0,0.766
369,2019,7,10,14,5,44,191,0.0,40.649,5.396,155.85,108.701,0.814,0.819,0.838,0.848,0.836,0.797,0.796,0.82,0.826,0.823,0.794,0.768,0.235,0.42,0.682,0.728,0.668,0.62,0.458,0.189,0.363,0.581,0.28,0.64,0.96,-13.23,255.8,-999.0,0.656
370,2019,7,10,14,5,44,191,0.0,40.649,5.396,155.85,108.701,0.814,0.819,0.838,0.848,0.836,0.797,0.796,0.82,0.826,0.823,0.794,0.768,0.235,0.42,0.682,0.728,0.668,0.62,0.458,0.189,0.363,0.581,0.28,0.64,0.96,-13.23,255.8,-999.0,0.656
371,2019,7,11,13,39,33,192,0.0,42.275,29.874,147.061,103.125,0.844,0.846,0.859,0.862,0.847,0.801,0.796,0.821,0.826,0.826,0.793,0.775,0.206,0.37,0.67,0.733,0.675,0.628,0.455,0.185,0.38,0.587,0.3,2.094,1.04,-13.19,257.8,0.34,0.662
372,2019,7,11,13,39,33,192,0.0,42.275,29.874,147.061,103.125,0.844,0.846,0.859,0.862,0.847,0.801,0.796,0.821,0.826,0.826,0.793,0.775,0.206,0.37,0.67,0.733,0.675,0.628,0.455,0.185,0.38,0.587,0.3,2.094,1.04,-13.19,257.8,0.34,0.662
373,2019,7,12,13,13,22,193,0.0,44.303,48.018,138.726,97.513,0.79,0.787,0.786,0.776,0.756,0.7,0.692,0.723,0.728,0.729,0.705,0.699,0.186,0.347,0.619,0.669,0.631,0.598,0.446,0.202,0.431,0.592,0.59,2.095,1.04,-13.19,287.2,-999.0,0.781
374,2019,7,12,13,13,22,193,0.0,44.303,48.018,138.726,97.513,0.79,0.787,0.786,0.776,0.756,0.7,0.692,0.723,0.728,0.729,0.705,0.699,0.186,0.347,0.619,0.669,0.631,0.598,0.446,0.202,0.431,0.592,0.59,2.095,1.04,-13.19,287.2,-999.0,0.781
375,2019,7,13,14,25,10,194,0.0,40.144,16.578,163.632,-66.463,0.807,0.813,0.837,0.854,0.844,0.806,0.808,0.833,0.836,0.837,0.81,0.783,0.23,0.408,0.689,0.741,0.682,0.634,0.483,0.222,0.383,0.585,0.28,2.151,1.01,-13.19,259.2,0.37,0.663
376,2019,7,13,14,25,10,194,0.0,40.144,16.578,163.632,-66.463,0.807,0.813,0.837,0.854,0.844,0.806,0.808,0.833,0.836,0.837,0.81,0.783,0.23,0.408,0.689,0.741,0.682,0.634,0.483,0.222,0.383,0.585,0.28,2.151,1.01,-13.19,259.2,0.37,0.663
377,2019,7,14,14,1,59,195,0.0,41.405,9.146,154.586,107.915,0.796,0.802,0.819,0.83,0.82,0.78,0.782,0.808,0.813,0.814,0.789,0.76,0.22,0.373,0.649,0.718,0.66,0.611,0.468,0.219,0.351,0.579,0.25,0.659,1.16,-13.12,259.1,-999.0,0.646
378,2019,7,14,14,1,59,195,0.0,41.405,9.146,154.586,107.915,0.796,0.802,0.819,0.83,0.82,0.78,0.782,0.808,0.813,0.814,0.789,0.76,0.22,0.373,0.649,0.718,0.66,0.611,0.468,0.219,0.351,0.579,0.25,0.659,1.16,-13.12,259.1,-999.0,0.646
379,2019,7,15,13,35,48,196,0.0,43.111,32.89,145.935,102.324,0.799,0.804,0.817,0.822,0.807,0.764,0.765,0.793,0.796,0.796,0.768,0.75,0.205,0.367,0.654,0.71,0.655,0.61,0.443,0.181,0.368,0.577,0.3,0.658,1.14,-13.11,259.4,-999.0,0.646
380,2019,7,15,13,35,48,196,0.0,43.111,32.89,145.935,102.324,0.799,0.804,0.817,0.822,0.807,0.764,0.765,0.793,0.796,0.796,0.768,0.75,0.205,0.367,0.654,0.71,0.655,0.61,0.443,0.181,0.368,0.577,0.3,0.658,1.14,-13.11,259.4,-999.0,0.646
381,2019,7,16,13,9,37,197,0.0,45.206,50.086,137.734,96.706,0.744,0.739,0.73,0.71,0.691,0.64,0.632,0.66,0.665,0.664,0.641,0.64,0.175,0.324,0.572,0.615,0.583,0.557,0.407,0.181,0.433,0.665,0.97,2.244,1.19,-13.14,320.4,0.31,0.827
382,2019,7,17,14,21,25,198,0.0,40.914,13.109,162.332,-67.275,0.849,0.858,0.884,0.902,0.891,0.854,0.862,0.891,0.895,0.891,0.858,0.833,0.249,0.441,0.737,0.79,0.726,0.675,0.481,0.189,0.398,0.593,0.52,-999.0,1.14,-13.07,280.0,-999.0,0.673
383,2019,7,18,13,58,14,199,1.0,42.259,12.83,153.429,107.116,0.764,0.766,0.769,0.766,0.753,0.715,0.714,0.741,0.745,0.745,0.713,0.719,0.223,0.376,0.633,0.694,0.666,0.639,0.457,0.189,0.532,0.632,1.0,0.634,1.06,-13.08,340.5,-999.0,0.673
384,2019,7,19,13,32,4,200,0.0,44.037,35.754,144.915,101.521,0.764,0.766,0.774,0.777,0.763,0.725,0.729,0.758,0.761,0.762,0.732,0.723,0.204,0.363,0.635,0.687,0.637,0.593,0.424,0.164,0.366,0.553,0.39,0.615,0.97,-13.07,272.8,-999.0,0.635
385,2019,7,20,13,5,53,201,0.0,46.194,52.038,136.847,95.898,0.789,0.791,0.801,0.805,0.791,0.744,0.748,0.786,0.793,0.792,0.769,0.759,0.205,0.384,0.673,0.724,0.675,0.634,0.469,0.196,0.398,0.535,0.29,2.458,0.82,-13.03,262.3,-999.0,0.632
386,2019,7,21,14,17,41,202,0.0,41.781,9.541,161.131,-68.048,0.759,0.767,0.788,0.808,0.796,0.764,0.78,0.814,0.818,0.818,0.792,0.776,0.243,0.435,0.699,0.739,0.684,0.639,0.47,0.2,0.398,0.527,0.41,2.587,0.48,-13.09,271.6,-999.0,0.66
387,2019,7,22,13,54,30,203,0.0,43.204,16.448,152.37,106.333,0.762,0.766,0.784,0.794,0.784,0.747,0.76,0.791,0.794,0.794,0.776,0.752,0.224,0.396,0.661,0.713,0.658,0.612,0.471,0.226,0.368,0.503,0.29,2.558,0.16,-13.09,258.9,-999.0,0.647
388,2019,7,23,13,28,19,204,0.0,45.047,38.482,143.995,100.72,0.751,0.755,0.763,0.764,0.751,0.709,0.72,0.755,0.759,0.762,0.743,0.733,0.184,0.338,0.629,0.697,0.65,0.607,0.45,0.193,0.375,0.471,0.33,2.621,-0.32,-13.25,263.8,-999.0,0.628
389,2019,7,24,13,2,8,205,1.0,47.26,53.879,136.066,95.092,0.829,0.827,0.825,0.809,0.789,0.733,0.734,0.788,0.797,0.799,0.788,0.811,0.243,0.45,0.747,0.801,0.802,0.792,0.613,0.294,0.759,0.507,1.0,2.648,-0.73,-13.39,323.9,-999.0,0.628
390,2019,7,25,14,13,56,206,0.0,42.741,5.863,160.022,-68.864,0.668,0.669,0.672,0.666,0.652,0.614,0.618,0.643,0.646,0.645,0.624,0.611,0.172,0.302,0.528,0.581,0.539,0.503,0.369,0.159,0.316,0.403,0.4,0.575,-0.85,-13.21,266.3,-999.0,0.53
391,2019,7,26,13,50,45,207,0.0,44.236,19.993,151.41,105.526,0.696,0.69,0.682,0.668,0.65,0.608,0.608,0.639,0.643,0.644,0.627,0.636,0.194,0.352,0.579,0.622,0.605,0.586,0.44,0.207,0.514,0.458,1.0,0.544,-1.13,-13.29,327.4,-999.0,0.53
392,2019,7,27,13,24,34,208,1.0,46.14,41.077,143.18,99.923,0.721,0.717,0.712,0.699,0.682,0.636,0.635,0.672,0.678,0.682,0.674,0.679,0.205,0.351,0.608,0.664,0.649,0.631,0.521,0.319,0.562,0.386,0.85,2.54,-1.25,-13.13,310.6,-999.0,0.53
393,2019,7,29,14,10,11,210,0.0,43.786,2.139,159.019,-69.805,0.67,0.672,0.681,0.688,0.678,0.645,0.664,0.699,0.701,0.703,0.691,0.681,0.196,0.349,0.599,0.652,0.61,0.573,0.431,0.191,0.353,0.408,0.24,2.668,-1.62,-12.88,253.0,-999.0,0.637
394,2019,8,1,14,32,37,213,0.0,43.726,23.157,166.739,-64.858,0.484,0.483,0.483,0.482,0.473,0.451,0.454,0.466,0.468,0.467,0.449,0.435,0.117,0.204,0.37,0.412,0.377,0.352,0.255,0.106,0.225,0.303,0.47,0.669,-2.57,-10.89,282.4,-999.0,0.39
395,2019,8,2,14,6,26,214,0.0,44.912,1.612,158.113,109.484,0.477,0.473,0.469,0.465,0.455,0.431,0.435,0.446,0.447,0.446,0.433,0.415,0.125,0.22,0.364,0.392,0.354,0.326,0.239,0.102,0.183,0.304,0.31,0.662,-3.12,-10.9,265.8,0.25,0.383
396,2019,8,3,13,43,15,215,0.0,46.53,26.698,149.796,103.928,0.488,0.481,0.471,0.459,0.447,0.42,0.418,0.429,0.43,0.431,0.413,0.404,0.113,0.192,0.349,0.384,0.355,0.332,0.236,0.096,0.222,0.266,0.43,0.664,-3.24,-10.56,278.0,0.2,0.376
397,2019,8,4,13,17,4,216,0.0,48.533,45.81,141.853,98.317,0.494,0.483,0.461,0.434,0.42,0.384,0.374,0.385,0.387,0.386,0.371,0.363,0.095,0.174,0.317,0.345,0.315,0.293,0.202,0.072,0.178,0.267,0.37,0.666,-3.68,-10.59,271.3,-999.0,0.308
398,2019,8,10,14,1,56,222,0.0,47.375,9.127,156.578,107.932,0.376,0.369,0.352,0.333,0.322,0.294,0.285,0.288,0.289,0.289,0.276,0.258,0.074,0.125,0.22,0.241,0.213,0.193,0.142,0.06,0.104,0.243,0.27,2.557,-3.91,-9.52,255.8,-999.0,0.274
399,2019,8,11,13,35,45,223,0.0,49.089,32.869,148.551,102.326,0.429,0.418,0.398,0.374,0.361,0.332,0.328,0.343,0.344,0.345,0.341,0.339,0.092,0.165,0.298,0.324,0.303,0.284,0.217,0.102,0.178,0.259,0.19,2.52,-4.3,-9.29,249.1,-999.0,0.31
400,2019,8,11,13,35,45,223,0.0,49.089,32.869,148.551,102.326,0.429,0.418,0.398,0.374,0.361,0.332,0.328,0.343,0.344,0.345,0.341,0.339,0.092,0.165,0.298,0.324,0.303,0.284,0.217,0.102,0.178,0.259,0.19,2.52,-4.3,-9.29,249.1,-999.0,0.31
401,2019,8,12,13,9,34,224,1.0,51.171,50.07,140.867,96.71,0.762,0.753,0.739,0.715,0.694,0.64,0.633,0.667,0.673,0.676,0.675,0.683,0.281,0.435,0.644,0.677,0.672,0.664,0.589,0.432,0.625,0.292,0.9,2.521,-4.76,-9.37,318.7,-999.0,0.31
402,2019,8,12,13,9,34,224,1.0,51.171,50.07,140.867,96.71,0.762,0.753,0.739,0.715,0.694,0.64,0.633,0.667,0.673,0.676,0.675,0.683,0.281,0.435,0.644,0.677,0.672,0.664,0.589,0.432,0.625,0.292,0.9,2.521,-4.76,-9.37,318.7,-999.0,0.31
403,2019,8,13,14,21,23,225,0.0,47.344,13.107,164.119,-67.274,0.478,0.471,0.456,0.437,0.424,0.394,0.384,0.398,0.4,0.399,0.39,0.388,0.143,0.232,0.357,0.378,0.366,0.355,0.287,0.164,0.319,0.21,0.85,0.61,-4.13,-9.38,314.1,-999.0,0.31
404,2019,8,14,13,58,11,226,0.0,48.699,12.829,155.938,107.122,0.351,0.342,0.32,0.294,0.282,0.254,0.243,0.245,0.245,0.245,0.236,0.223,0.065,0.112,0.194,0.209,0.187,0.174,0.13,0.061,0.105,0.22,0.21,2.534,-4.69,-9.26,248.1,-999.0,0.31
405,2019,8,15,13,32,0,227,0.0,50.453,35.736,148.05,101.528,0.431,0.421,0.395,0.365,0.35,0.316,0.306,0.318,0.321,0.321,0.315,0.313,0.084,0.154,0.277,0.301,0.281,0.264,0.2,0.092,0.175,0.268,0.19,2.537,-4.61,-9.34,244.5,-999.0,0.295
406,2019,8,16,13,5,49,228,0.0,52.567,52.02,140.491,95.901,0.516,0.5,0.471,0.435,0.415,0.371,0.359,0.377,0.38,0.38,0.374,0.373,0.098,0.188,0.332,0.359,0.338,0.322,0.244,0.113,0.215,0.297,0.17,0.696,-2.04,-10.83,242.8,-999.0,0.311
407,2019,8,17,14,17,37,229,0.0,48.678,9.538,163.414,-68.071,0.536,0.534,0.531,0.525,0.513,0.485,0.486,0.516,0.52,0.522,0.515,0.527,0.177,0.308,0.488,0.52,0.518,0.51,0.403,0.208,0.478,0.257,0.47,2.518,-1.96,-11.63,273.5,-999.0,0.311
408,2019,8,18,13,54,26,230,0.0,50.077,16.443,155.373,106.32,0.58,0.575,0.563,0.548,0.532,0.493,0.488,0.517,0.522,0.524,0.517,0.523,0.162,0.282,0.472,0.514,0.506,0.495,0.398,0.228,0.462,0.259,1.0,2.509,-2.61,-12.58,324.5,-999.0,0.311
409,2019,8,19,13,28,15,231,0.0,51.868,38.461,147.618,100.725,0.465,0.451,0.423,0.387,0.37,0.332,0.32,0.334,0.336,0.336,0.331,0.33,0.082,0.149,0.284,0.318,0.299,0.283,0.21,0.093,0.19,0.284,0.25,0.691,-2.79,-13.04,246.4,-999.0,0.311
410,2019,9,1,14,28,49,244,1.0,53.354,19.86,168.932,-65.654,0.859,0.86,0.86,0.858,0.841,0.793,0.794,0.842,0.851,0.852,0.848,0.864,0.293,0.482,0.789,0.86,0.861,0.858,0.717,0.453,0.818,0.431,0.99,0.632,2.58,2.76,319.1,-999.0,0.311
411,2019,9,2,14,5,39,245,0.0,54.501,5.462,161.222,108.718,0.438,0.429,0.413,0.39,0.378,0.347,0.342,0.354,0.356,0.356,0.347,0.341,0.096,0.18,0.305,0.327,0.303,0.283,0.208,0.088,0.172,0.297,0.48,0.646,3.33,2.35,274.3,-999.0,0.357
412,2019,9,3,13,39,28,246,1.0,56.037,29.914,153.713,103.131,0.846,0.842,0.836,0.82,0.799,0.754,0.747,0.791,0.796,0.802,0.791,0.812,0.293,0.462,0.741,0.805,0.803,0.796,0.675,0.468,0.747,0.288,0.95,0.678,3.44,2.56,317.6,-999.0,0.357
413,2019,9,4,13,13,17,247,1.0,57.932,48.042,146.443,97.516,0.673,0.664,0.645,0.615,0.595,0.543,0.53,0.564,0.568,0.571,0.564,0.572,0.206,0.329,0.526,0.565,0.561,0.552,0.466,0.319,0.526,0.209,1.0,0.677,3.62,2.7,329.0,-999.0,0.357
414,2019,9,5,14,25,6,248,0.0,54.869,16.514,168.38,-66.449,0.43,0.421,0.402,0.379,0.365,0.333,0.323,0.334,0.335,0.336,0.328,0.327,0.116,0.185,0.294,0.316,0.299,0.287,0.233,0.148,0.226,0.291,0.1,0.687,3.64,2.66,236.1,-999.0,0.357
415,2019,9,6,14,1,55,249,1.0,56.05,9.189,160.804,107.949,0.803,0.805,0.805,0.8,0.785,0.738,0.739,0.784,0.792,0.797,0.795,0.809,0.258,0.429,0.724,0.803,0.805,0.8,0.674,0.416,0.741,0.188,0.97,0.708,1.17,2.5,326.0,-999.0,0.357
416,2019,9,7,13,35,44,250,1.0,57.61,32.916,153.414,102.335,0.702,0.699,0.691,0.674,0.655,0.605,0.597,0.636,0.64,0.643,0.641,0.645,0.22,0.363,0.591,0.636,0.627,0.616,0.544,0.4,0.568,0.245,0.31,0.748,0.81,2.08,259.0,-999.0,0.357
417,2019,9,8,13,9,33,251,0.0,59.525,50.109,146.251,96.713,0.573,0.56,0.534,0.5,0.481,0.431,0.417,0.44,0.444,0.444,0.442,0.438,0.108,0.21,0.39,0.423,0.398,0.377,0.306,0.172,0.243,0.346,0.0,0.621,2.06,3.15,191.7,-999.0,0.373
418,2019,9,9,14,21,22,252,1.0,56.413,13.027,167.862,-67.252,0.627,0.622,0.615,0.604,0.59,0.552,0.549,0.581,0.586,0.587,0.585,0.59,0.237,0.368,0.549,0.582,0.575,0.564,0.497,0.368,0.511,0.354,0.63,0.617,4.41,3.6,287.0,-999.0,0.373
419,2019,9,10,13,58,11,253,0.0,57.625,12.911,160.406,107.131,0.468,0.462,0.446,0.427,0.413,0.38,0.372,0.388,0.389,0.391,0.386,0.377,0.1,0.183,0.329,0.36,0.334,0.314,0.257,0.153,0.193,0.361,0.0,0.652,4.96,3.24,192.6,-999.0,0.393
420,2019,9,11,13,32,0,254,0.0,59.208,35.795,153.137,101.535,0.522,0.514,0.492,0.464,0.446,0.401,0.389,0.41,0.413,0.413,0.41,0.405,0.1,0.193,0.359,0.388,0.364,0.344,0.281,0.164,0.227,0.375,0.0,0.62,2.19,2.05,182.8,-999.0,0.393
421,2019,9,12,13,5,49,255,1.0,61.138,52.059,146.083,95.908,0.718,0.711,0.698,0.673,0.651,0.59,0.585,0.63,0.637,0.638,0.64,0.646,0.208,0.369,0.6,0.636,0.628,0.618,0.541,0.4,0.559,0.414,0.83,0.642,2.67,2.66,285.4,-999.0,0.393
422,2019,9,13,14,17,38,256,0.0,57.985,9.47,167.389,-68.071,0.796,0.798,0.805,0.806,0.789,0.743,0.744,0.802,0.811,0.813,0.817,0.83,0.224,0.447,0.764,0.823,0.818,0.805,0.662,0.37,0.695,0.775,0.0,0.656,3.31,2.86,189.0,-999.0,0.393
423,2019,9,14,13,54,27,257,0.0,59.22,16.525,160.042,106.336,0.869,0.863,0.852,0.831,0.807,0.745,0.734,0.784,0.791,0.792,0.785,0.79,0.2,0.39,0.708,0.778,0.762,0.745,0.594,0.321,0.626,0.841,0.3,0.686,3.15,2.77,240.6,-999.0,0.863
424,2019,9,15,13,28,16,258,0.0,60.823,38.519,152.88,100.729,0.892,0.89,0.89,0.877,0.857,0.797,0.79,0.847,0.857,0.861,0.864,0.867,0.187,0.366,0.748,0.849,0.829,0.802,0.693,0.46,0.64,0.758,0.0,0.693,2.94,2.57,172.8,-999.0,0.8
425,2019,9,16,13,2,6,259,0.0,62.769,53.903,145.928,95.098,0.885,0.881,0.871,0.849,0.828,0.759,0.752,0.815,0.824,0.826,0.824,0.839,0.19,0.401,0.755,0.824,0.808,0.785,0.631,0.34,0.641,0.788,0.0,0.687,2.97,2.52,197.0,-999.0,0.819
426,2019,9,17,14,13,54,260,0.0,59.572,5.775,166.913,-68.857,0.775,0.772,0.767,0.757,0.737,0.69,0.682,0.72,0.728,0.729,0.715,0.725,0.181,0.334,0.626,0.708,0.685,0.66,0.504,0.242,0.509,0.812,0.0,0.65,2.92,2.54,211.2,-999.0,0.837
427,2019,9,18,13,50,43,261,0.0,60.833,20.026,159.699,105.529,0.801,0.799,0.79,0.776,0.755,0.702,0.693,0.738,0.746,0.747,0.733,0.75,0.206,0.391,0.678,0.735,0.72,0.701,0.537,0.265,0.595,0.807,0.38,0.65,2.98,2.57,261.2,-999.0,0.87
428,2019,9,19,13,24,32,262,1.0,62.455,41.096,152.637,99.922,0.836,0.828,0.816,0.792,0.765,0.703,0.694,0.75,0.758,0.761,0.76,0.776,0.201,0.366,0.686,0.766,0.76,0.747,0.626,0.4,0.687,0.824,0.76,0.67,2.87,2.72,289.4,-999.0,0.87
429,2019,9,21,14,10,10,264,1.0,61.174,2.078,166.47,-69.647,0.856,0.855,0.848,0.837,0.817,0.762,0.757,0.804,0.81,0.813,0.791,0.812,0.233,0.41,0.718,0.802,0.788,0.769,0.61,0.364,0.684,0.931,1.0,0.677,2.93,2.67,317.9,-999.0,0.87
430,2019,9,22,13,46,59,265,0.0,62.459,23.447,159.358,104.735,0.879,0.882,0.887,0.878,0.859,0.802,0.8,0.856,0.866,0.872,0.862,0.88,0.195,0.366,0.747,0.865,0.85,0.833,0.662,0.34,0.723,0.797,0.58,0.684,2.91,2.54,262.4,-999.0,0.868
431,2019,9,23,13,20,48,266,0.0,64.098,43.532,152.402,99.126,0.891,0.886,0.878,0.864,0.839,0.776,0.77,0.825,0.836,0.839,0.823,0.848,0.198,0.382,0.748,0.833,0.821,0.804,0.602,0.271,0.707,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.867
